"filename", "language", "HTML", "YAML", "Dart", "C++", "Markdown", "JSON", "Swift", "Groovy", "XML", "Properties", "Kotlin", "comment", "blank", "total"
"c:\Boxs\Tmp\pcl\snns_cm\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"c:\Boxs\Tmp\pcl\snns_cm\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 46, 0, 0, 0, 3, 11, 60
"c:\Boxs\Tmp\pcl\snns_cm\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
"c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 30, 0, 0, 11, 1, 42
"c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\kotlin\com\example\snns_cm\MainActivity.kt", "Kotlin", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 3, 7
"c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Boxs\Tmp\pcl\snns_cm\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Boxs\Tmp\pcl\snns_cm\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
"c:\Boxs\Tmp\pcl\snns_cm\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 0, 0, 5, 32
"c:\Boxs\Tmp\pcl\snns_cm\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 1, 4
"c:\Boxs\Tmp\pcl\snns_cm\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 0, 1, 1, 7
"c:\Boxs\Tmp\pcl\snns_cm\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 4, 12
"c:\Boxs\Tmp\pcl\snns_cm\doc\Flutter SDK Install.md", "Markdown", 0, 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 4, 11
"c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 2, 14
"c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Boxs\Tmp\pcl\snns_cm\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Boxs\Tmp\pcl\snns_cm\lib\comm\comm.dart", "Dart", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 80
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\app\app_component.dart", "Dart", 0, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 28
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\home\home_component.dart", "Dart", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 60
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\MonitorCluster.dart", "Dart", 0, 0, 155, 0, 0, 0, 0, 0, 0, 0, 0, 13, 11, 179
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\MonitorPC.dart", "Dart", 0, 0, 146, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 168
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\NodeList.dart", "Dart", 0, 0, 195, 0, 0, 0, 0, 0, 0, 0, 0, 17, 16, 228
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\TaskDetails.dart", "Dart", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 42, 6, 81
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\TaskList.dart", "Dart", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 120
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\TaskReplay.dart", "Dart", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 120
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\pages\UserList.dart", "Dart", 0, 0, 100, 0, 0, 0, 0, 0, 0, 0, 0, 10, 10, 120
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\toolsbar\bottombar.dart", "Dart", 0, 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 28
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\toolsbar\gc_drawer.dart", "Dart", 0, 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 42
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\toolsbar\menu.dart", "Dart", 0, 0, 142, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 161
"c:\Boxs\Tmp\pcl\snns_cm\lib\components\toolsbar\topbar.dart", "Dart", 0, 0, 134, 0, 0, 0, 0, 0, 0, 0, 0, 4, 9, 147
"c:\Boxs\Tmp\pcl\snns_cm\lib\config\application.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Boxs\Tmp\pcl\snns_cm\lib\config\route_handlers.dart", "Dart", 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 67
"c:\Boxs\Tmp\pcl\snns_cm\lib\config\routes.dart", "Dart", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 43
"c:\Boxs\Tmp\pcl\snns_cm\lib\dbutils\db_helper.dart", "Dart", 0, 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 75, 16, 93
"c:\Boxs\Tmp\pcl\snns_cm\lib\editable\commons\constants.dart", "Dart", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"c:\Boxs\Tmp\pcl\snns_cm\lib\editable\commons\helpers.dart", "Dart", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 0, 5, 5, 51
"c:\Boxs\Tmp\pcl\snns_cm\lib\editable\commons\math_functions.dart", "Dart", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Boxs\Tmp\pcl\snns_cm\lib\editable\editable.dart", "Dart", 0, 0, 262, 0, 0, 0, 0, 0, 0, 0, 0, 144, 54, 460
"c:\Boxs\Tmp\pcl\snns_cm\lib\editable\widgets\table_body.dart", "Dart", 0, 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 6, 5, 119
"c:\Boxs\Tmp\pcl\snns_cm\lib\editable\widgets\table_header.dart", "Dart", 0, 0, 53, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 57
"c:\Boxs\Tmp\pcl\snns_cm\lib\main.dart", "Dart", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 8, 4, 23
"c:\Boxs\Tmp\pcl\snns_cm\lib\models\Node.dart", "Dart", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 60
"c:\Boxs\Tmp\pcl\snns_cm\lib\models\User.dart", "Dart", 0, 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 49
"c:\Boxs\Tmp\pcl\snns_cm\lib\restutils\rest_helper.dart", "Dart", 0, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 7
"c:\Boxs\Tmp\pcl\snns_cm\lib\services\api_service.dart", "Dart", 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 11, 5, 40
"c:\Boxs\Tmp\pcl\snns_cm\pubspec.yaml", "YAML", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 14, 88
"c:\Boxs\Tmp\pcl\snns_cm\web\index.html", "HTML", 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 5, 46
"c:\Boxs\Tmp\pcl\snns_cm\web\manifest.json", "JSON", 0, 0, 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 1, 24
"Total", "-", 26, 25, 2018, 1, 20, 168, 12, 81, 125, 8, 4, 512, 319, 3319